"gridvalue","CDF","type"
2020,0.999998651253188,"Real Emission at 30m"
2025,0.999998651253188,"Real Emission at 30m"
2030,0.999998651253188,"Real Emission at 30m"
2035,0.999998651253188,"Real Emission at 30m"
2040,0.999998651253188,"Real Emission at 30m"
2045,0.999998651253188,"Real Emission at 30m"
2050,0.999998651253188,"Real Emission at 30m"
2055,0.999998651253188,"Real Emission at 30m"
2060,0.999998651253188,"Real Emission at 30m"
2065,0.999998651253188,"Real Emission at 30m"
2070,0.999998651253188,"Real Emission at 30m"
2075,0.999998651253188,"Real Emission at 30m"
2080,0.999998651253188,"Real Emission at 30m"
2085,0.999998651253188,"Real Emission at 30m"
2090,0.999998651253188,"Real Emission at 30m"
2095,0.999998651253188,"Real Emission at 30m"
2100,0.999998651253188,"Real Emission at 30m"
2105,0.999998651253188,"Real Emission at 30m"
2110,0.999998651253188,"Real Emission at 30m"
2115,0.999998651253188,"Real Emission at 30m"
2120,0.999998651253188,"Real Emission at 30m"
2125,0.999998651253188,"Real Emission at 30m"
2130,0.999998651253188,"Real Emission at 30m"
2135,0.999998651253188,"Real Emission at 30m"
2140,0.999998651253188,"Real Emission at 30m"
2145,0.999998651253188,"Real Emission at 30m"
2150,0.999998651253188,"Real Emission at 30m"
2155,0.999998651253188,"Real Emission at 30m"
2160,0.999998651253188,"Real Emission at 30m"
2165,0.999998651253188,"Real Emission at 30m"
2170,0.999998651253188,"Real Emission at 30m"
2175,0.999998651253188,"Real Emission at 30m"
2180,0.999998651253188,"Real Emission at 30m"
2185,0.999998651253188,"Real Emission at 30m"
2190,0.999998651253188,"Real Emission at 30m"
2195,0.999998651253188,"Real Emission at 30m"
2200,0.999998651253188,"Real Emission at 30m"
2205,0.999998651253188,"Real Emission at 30m"
2210,0.999998651253188,"Real Emission at 30m"
2215,0.999998651253188,"Real Emission at 30m"
0,0,"Monte Carlo Simulation"
5,0.02936,"Monte Carlo Simulation"
10,0.08661,"Monte Carlo Simulation"
15,0.13734,"Monte Carlo Simulation"
20,0.17994,"Monte Carlo Simulation"
25,0.21617,"Monte Carlo Simulation"
30,0.24666,"Monte Carlo Simulation"
35,0.27409,"Monte Carlo Simulation"
40,0.29696,"Monte Carlo Simulation"
45,0.31851,"Monte Carlo Simulation"
50,0.33846,"Monte Carlo Simulation"
55,0.35617,"Monte Carlo Simulation"
60,0.37265,"Monte Carlo Simulation"
65,0.38833,"Monte Carlo Simulation"
70,0.40231,"Monte Carlo Simulation"
75,0.41509,"Monte Carlo Simulation"
80,0.42793,"Monte Carlo Simulation"
85,0.43991,"Monte Carlo Simulation"
90,0.45061,"Monte Carlo Simulation"
95,0.46094,"Monte Carlo Simulation"
100,0.47066,"Monte Carlo Simulation"
105,0.47974,"Monte Carlo Simulation"
110,0.48845,"Monte Carlo Simulation"
115,0.4966,"Monte Carlo Simulation"
120,0.50433,"Monte Carlo Simulation"
125,0.51282,"Monte Carlo Simulation"
130,0.52003,"Monte Carlo Simulation"
135,0.52757,"Monte Carlo Simulation"
140,0.53442,"Monte Carlo Simulation"
145,0.54108,"Monte Carlo Simulation"
150,0.5473,"Monte Carlo Simulation"
155,0.55367,"Monte Carlo Simulation"
160,0.55975,"Monte Carlo Simulation"
165,0.56535,"Monte Carlo Simulation"
170,0.57089,"Monte Carlo Simulation"
175,0.57606,"Monte Carlo Simulation"
180,0.58124,"Monte Carlo Simulation"
185,0.58586,"Monte Carlo Simulation"
190,0.59085,"Monte Carlo Simulation"
195,0.59537,"Monte Carlo Simulation"
200,0.59983,"Monte Carlo Simulation"
205,0.60437,"Monte Carlo Simulation"
210,0.60849,"Monte Carlo Simulation"
215,0.61263,"Monte Carlo Simulation"
220,0.61713,"Monte Carlo Simulation"
225,0.62094,"Monte Carlo Simulation"
230,0.62484,"Monte Carlo Simulation"
235,0.6285,"Monte Carlo Simulation"
240,0.63212,"Monte Carlo Simulation"
245,0.63542,"Monte Carlo Simulation"
250,0.63876,"Monte Carlo Simulation"
255,0.64191,"Monte Carlo Simulation"
260,0.64478,"Monte Carlo Simulation"
265,0.64789,"Monte Carlo Simulation"
270,0.65098,"Monte Carlo Simulation"
275,0.65405,"Monte Carlo Simulation"
280,0.65735,"Monte Carlo Simulation"
285,0.66017,"Monte Carlo Simulation"
290,0.6634,"Monte Carlo Simulation"
295,0.6666,"Monte Carlo Simulation"
300,0.66944,"Monte Carlo Simulation"
305,0.67217,"Monte Carlo Simulation"
310,0.67475,"Monte Carlo Simulation"
315,0.67737,"Monte Carlo Simulation"
320,0.68003,"Monte Carlo Simulation"
325,0.68219,"Monte Carlo Simulation"
330,0.68453,"Monte Carlo Simulation"
335,0.68694,"Monte Carlo Simulation"
340,0.68933,"Monte Carlo Simulation"
345,0.69146,"Monte Carlo Simulation"
350,0.69374,"Monte Carlo Simulation"
355,0.69606,"Monte Carlo Simulation"
360,0.69822,"Monte Carlo Simulation"
365,0.70043,"Monte Carlo Simulation"
370,0.70254,"Monte Carlo Simulation"
375,0.70453,"Monte Carlo Simulation"
380,0.7067,"Monte Carlo Simulation"
385,0.70875,"Monte Carlo Simulation"
390,0.71043,"Monte Carlo Simulation"
395,0.71222,"Monte Carlo Simulation"
400,0.71425,"Monte Carlo Simulation"
405,0.71614,"Monte Carlo Simulation"
410,0.71815,"Monte Carlo Simulation"
415,0.72024,"Monte Carlo Simulation"
420,0.72196,"Monte Carlo Simulation"
425,0.72385,"Monte Carlo Simulation"
430,0.72567,"Monte Carlo Simulation"
435,0.72721,"Monte Carlo Simulation"
440,0.72909,"Monte Carlo Simulation"
445,0.73058,"Monte Carlo Simulation"
450,0.73249,"Monte Carlo Simulation"
455,0.73396,"Monte Carlo Simulation"
460,0.73549,"Monte Carlo Simulation"
465,0.73692,"Monte Carlo Simulation"
470,0.73872,"Monte Carlo Simulation"
475,0.74011,"Monte Carlo Simulation"
480,0.74167,"Monte Carlo Simulation"
485,0.74311,"Monte Carlo Simulation"
490,0.7446,"Monte Carlo Simulation"
495,0.74628,"Monte Carlo Simulation"
500,0.74764,"Monte Carlo Simulation"
505,0.74901,"Monte Carlo Simulation"
510,0.75067,"Monte Carlo Simulation"
515,0.75199,"Monte Carlo Simulation"
520,0.75343,"Monte Carlo Simulation"
525,0.7548,"Monte Carlo Simulation"
530,0.75629,"Monte Carlo Simulation"
535,0.75753,"Monte Carlo Simulation"
540,0.75913,"Monte Carlo Simulation"
545,0.76038,"Monte Carlo Simulation"
550,0.76173,"Monte Carlo Simulation"
555,0.76301,"Monte Carlo Simulation"
560,0.76437,"Monte Carlo Simulation"
565,0.76547,"Monte Carlo Simulation"
570,0.76673,"Monte Carlo Simulation"
575,0.7679,"Monte Carlo Simulation"
580,0.76907,"Monte Carlo Simulation"
585,0.77026,"Monte Carlo Simulation"
590,0.77123,"Monte Carlo Simulation"
595,0.77246,"Monte Carlo Simulation"
600,0.77346,"Monte Carlo Simulation"
605,0.77455,"Monte Carlo Simulation"
610,0.77574,"Monte Carlo Simulation"
615,0.77671,"Monte Carlo Simulation"
620,0.77772,"Monte Carlo Simulation"
625,0.77891,"Monte Carlo Simulation"
630,0.77982,"Monte Carlo Simulation"
635,0.78073,"Monte Carlo Simulation"
640,0.78165,"Monte Carlo Simulation"
645,0.78273,"Monte Carlo Simulation"
650,0.78386,"Monte Carlo Simulation"
655,0.78489,"Monte Carlo Simulation"
660,0.78611,"Monte Carlo Simulation"
665,0.78705,"Monte Carlo Simulation"
670,0.78823,"Monte Carlo Simulation"
675,0.78917,"Monte Carlo Simulation"
680,0.79024,"Monte Carlo Simulation"
685,0.79108,"Monte Carlo Simulation"
690,0.79183,"Monte Carlo Simulation"
695,0.79278,"Monte Carlo Simulation"
700,0.79368,"Monte Carlo Simulation"
705,0.79455,"Monte Carlo Simulation"
710,0.79545,"Monte Carlo Simulation"
715,0.7963,"Monte Carlo Simulation"
720,0.79722,"Monte Carlo Simulation"
725,0.79807,"Monte Carlo Simulation"
730,0.7989,"Monte Carlo Simulation"
735,0.79968,"Monte Carlo Simulation"
740,0.80039,"Monte Carlo Simulation"
745,0.8013,"Monte Carlo Simulation"
750,0.80223,"Monte Carlo Simulation"
755,0.80308,"Monte Carlo Simulation"
760,0.80409,"Monte Carlo Simulation"
765,0.80493,"Monte Carlo Simulation"
770,0.80572,"Monte Carlo Simulation"
775,0.80649,"Monte Carlo Simulation"
780,0.80727,"Monte Carlo Simulation"
785,0.80805,"Monte Carlo Simulation"
790,0.80883,"Monte Carlo Simulation"
795,0.80963,"Monte Carlo Simulation"
800,0.81023,"Monte Carlo Simulation"
805,0.81101,"Monte Carlo Simulation"
810,0.81168,"Monte Carlo Simulation"
815,0.81239,"Monte Carlo Simulation"
820,0.81295,"Monte Carlo Simulation"
825,0.81359,"Monte Carlo Simulation"
830,0.8145,"Monte Carlo Simulation"
835,0.81534,"Monte Carlo Simulation"
840,0.81601,"Monte Carlo Simulation"
845,0.81679,"Monte Carlo Simulation"
850,0.81744,"Monte Carlo Simulation"
855,0.81807,"Monte Carlo Simulation"
860,0.81878,"Monte Carlo Simulation"
865,0.81946,"Monte Carlo Simulation"
870,0.82007,"Monte Carlo Simulation"
875,0.82083,"Monte Carlo Simulation"
880,0.82161,"Monte Carlo Simulation"
885,0.82236,"Monte Carlo Simulation"
890,0.82292,"Monte Carlo Simulation"
895,0.82364,"Monte Carlo Simulation"
900,0.8244,"Monte Carlo Simulation"
905,0.82514,"Monte Carlo Simulation"
910,0.82582,"Monte Carlo Simulation"
915,0.82661,"Monte Carlo Simulation"
920,0.82723,"Monte Carlo Simulation"
925,0.82785,"Monte Carlo Simulation"
930,0.8283,"Monte Carlo Simulation"
935,0.82895,"Monte Carlo Simulation"
940,0.82959,"Monte Carlo Simulation"
945,0.83023,"Monte Carlo Simulation"
950,0.83082,"Monte Carlo Simulation"
955,0.83146,"Monte Carlo Simulation"
960,0.83205,"Monte Carlo Simulation"
965,0.83265,"Monte Carlo Simulation"
970,0.83323,"Monte Carlo Simulation"
975,0.8338,"Monte Carlo Simulation"
980,0.8344,"Monte Carlo Simulation"
985,0.83489,"Monte Carlo Simulation"
990,0.83556,"Monte Carlo Simulation"
995,0.83611,"Monte Carlo Simulation"
1000,0.83676,"Monte Carlo Simulation"
1005,0.83725,"Monte Carlo Simulation"
1010,0.83779,"Monte Carlo Simulation"
1015,0.83834,"Monte Carlo Simulation"
1020,0.83887,"Monte Carlo Simulation"
1025,0.83948,"Monte Carlo Simulation"
1030,0.83992,"Monte Carlo Simulation"
1035,0.84043,"Monte Carlo Simulation"
1040,0.84106,"Monte Carlo Simulation"
1045,0.84154,"Monte Carlo Simulation"
1050,0.84203,"Monte Carlo Simulation"
1055,0.84256,"Monte Carlo Simulation"
1060,0.84312,"Monte Carlo Simulation"
1065,0.8437,"Monte Carlo Simulation"
1070,0.84418,"Monte Carlo Simulation"
1075,0.84468,"Monte Carlo Simulation"
1080,0.84516,"Monte Carlo Simulation"
1085,0.84575,"Monte Carlo Simulation"
1090,0.84615,"Monte Carlo Simulation"
1095,0.84656,"Monte Carlo Simulation"
1100,0.84713,"Monte Carlo Simulation"
1105,0.84747,"Monte Carlo Simulation"
1110,0.84797,"Monte Carlo Simulation"
1115,0.84848,"Monte Carlo Simulation"
1120,0.84888,"Monte Carlo Simulation"
1125,0.84929,"Monte Carlo Simulation"
1130,0.84974,"Monte Carlo Simulation"
1135,0.8502,"Monte Carlo Simulation"
1140,0.85062,"Monte Carlo Simulation"
1145,0.8511,"Monte Carlo Simulation"
1150,0.85156,"Monte Carlo Simulation"
1155,0.85208,"Monte Carlo Simulation"
1160,0.85261,"Monte Carlo Simulation"
1165,0.85302,"Monte Carlo Simulation"
1170,0.85339,"Monte Carlo Simulation"
1175,0.85376,"Monte Carlo Simulation"
1180,0.85423,"Monte Carlo Simulation"
1185,0.85462,"Monte Carlo Simulation"
1190,0.85506,"Monte Carlo Simulation"
1195,0.85548,"Monte Carlo Simulation"
1200,0.85588,"Monte Carlo Simulation"
1205,0.85631,"Monte Carlo Simulation"
1210,0.85668,"Monte Carlo Simulation"
1215,0.85702,"Monte Carlo Simulation"
1220,0.85745,"Monte Carlo Simulation"
1225,0.85787,"Monte Carlo Simulation"
1230,0.8582,"Monte Carlo Simulation"
1235,0.85853,"Monte Carlo Simulation"
1240,0.85895,"Monte Carlo Simulation"
1245,0.85936,"Monte Carlo Simulation"
1250,0.85971,"Monte Carlo Simulation"
1255,0.86016,"Monte Carlo Simulation"
1260,0.86049,"Monte Carlo Simulation"
1265,0.86088,"Monte Carlo Simulation"
1270,0.86127,"Monte Carlo Simulation"
1275,0.86179,"Monte Carlo Simulation"
1280,0.86214,"Monte Carlo Simulation"
1285,0.86247,"Monte Carlo Simulation"
1290,0.86275,"Monte Carlo Simulation"
1295,0.86311,"Monte Carlo Simulation"
1300,0.86356,"Monte Carlo Simulation"
1305,0.86384,"Monte Carlo Simulation"
1310,0.8642,"Monte Carlo Simulation"
1315,0.8645,"Monte Carlo Simulation"
1320,0.86485,"Monte Carlo Simulation"
1325,0.86517,"Monte Carlo Simulation"
1330,0.86554,"Monte Carlo Simulation"
1335,0.86592,"Monte Carlo Simulation"
1340,0.86636,"Monte Carlo Simulation"
1345,0.86675,"Monte Carlo Simulation"
1350,0.86713,"Monte Carlo Simulation"
1355,0.86754,"Monte Carlo Simulation"
1360,0.86795,"Monte Carlo Simulation"
1365,0.86838,"Monte Carlo Simulation"
1370,0.86865,"Monte Carlo Simulation"
1375,0.86891,"Monte Carlo Simulation"
1380,0.86919,"Monte Carlo Simulation"
1385,0.86955,"Monte Carlo Simulation"
1390,0.86983,"Monte Carlo Simulation"
1395,0.8701,"Monte Carlo Simulation"
1400,0.87051,"Monte Carlo Simulation"
1405,0.87088,"Monte Carlo Simulation"
1410,0.87115,"Monte Carlo Simulation"
1415,0.87152,"Monte Carlo Simulation"
1420,0.8719,"Monte Carlo Simulation"
1425,0.87224,"Monte Carlo Simulation"
1430,0.87252,"Monte Carlo Simulation"
1435,0.8728,"Monte Carlo Simulation"
1440,0.87308,"Monte Carlo Simulation"
1445,0.8734,"Monte Carlo Simulation"
1450,0.87372,"Monte Carlo Simulation"
1455,0.87401,"Monte Carlo Simulation"
1460,0.87424,"Monte Carlo Simulation"
1465,0.87453,"Monte Carlo Simulation"
1470,0.87478,"Monte Carlo Simulation"
1475,0.87522,"Monte Carlo Simulation"
1480,0.87554,"Monte Carlo Simulation"
1485,0.87589,"Monte Carlo Simulation"
1490,0.87621,"Monte Carlo Simulation"
1495,0.87663,"Monte Carlo Simulation"
1500,0.87696,"Monte Carlo Simulation"
1505,0.87724,"Monte Carlo Simulation"
1510,0.87748,"Monte Carlo Simulation"
1515,0.87777,"Monte Carlo Simulation"
1520,0.87814,"Monte Carlo Simulation"
1525,0.87836,"Monte Carlo Simulation"
1530,0.87867,"Monte Carlo Simulation"
1535,0.87896,"Monte Carlo Simulation"
1540,0.87919,"Monte Carlo Simulation"
1545,0.87953,"Monte Carlo Simulation"
1550,0.87988,"Monte Carlo Simulation"
1555,0.88012,"Monte Carlo Simulation"
1560,0.88042,"Monte Carlo Simulation"
1565,0.88066,"Monte Carlo Simulation"
1570,0.88094,"Monte Carlo Simulation"
1575,0.88123,"Monte Carlo Simulation"
1580,0.88148,"Monte Carlo Simulation"
1585,0.88177,"Monte Carlo Simulation"
1590,0.88203,"Monte Carlo Simulation"
1595,0.88232,"Monte Carlo Simulation"
1600,0.88257,"Monte Carlo Simulation"
1605,0.8828,"Monte Carlo Simulation"
1610,0.88302,"Monte Carlo Simulation"
1615,0.88329,"Monte Carlo Simulation"
1620,0.88362,"Monte Carlo Simulation"
1625,0.88393,"Monte Carlo Simulation"
1630,0.8843,"Monte Carlo Simulation"
1635,0.88453,"Monte Carlo Simulation"
1640,0.88474,"Monte Carlo Simulation"
1645,0.88504,"Monte Carlo Simulation"
1650,0.88532,"Monte Carlo Simulation"
1655,0.88564,"Monte Carlo Simulation"
1660,0.88593,"Monte Carlo Simulation"
1665,0.88616,"Monte Carlo Simulation"
1670,0.88649,"Monte Carlo Simulation"
1675,0.88676,"Monte Carlo Simulation"
1680,0.88699,"Monte Carlo Simulation"
1685,0.88724,"Monte Carlo Simulation"
1690,0.88748,"Monte Carlo Simulation"
1695,0.88772,"Monte Carlo Simulation"
1700,0.888,"Monte Carlo Simulation"
1705,0.88824,"Monte Carlo Simulation"
1710,0.88853,"Monte Carlo Simulation"
1715,0.88872,"Monte Carlo Simulation"
1720,0.88896,"Monte Carlo Simulation"
1725,0.88919,"Monte Carlo Simulation"
1730,0.88939,"Monte Carlo Simulation"
1735,0.88963,"Monte Carlo Simulation"
1740,0.88989,"Monte Carlo Simulation"
1745,0.89018,"Monte Carlo Simulation"
1750,0.89038,"Monte Carlo Simulation"
1755,0.8907,"Monte Carlo Simulation"
1760,0.89094,"Monte Carlo Simulation"
1765,0.89129,"Monte Carlo Simulation"
1770,0.89143,"Monte Carlo Simulation"
1775,0.89169,"Monte Carlo Simulation"
1780,0.89197,"Monte Carlo Simulation"
1785,0.89217,"Monte Carlo Simulation"
1790,0.89237,"Monte Carlo Simulation"
1795,0.89254,"Monte Carlo Simulation"
1800,0.89263,"Monte Carlo Simulation"
1805,0.89284,"Monte Carlo Simulation"
1810,0.89305,"Monte Carlo Simulation"
1815,0.89323,"Monte Carlo Simulation"
1820,0.89339,"Monte Carlo Simulation"
1825,0.89353,"Monte Carlo Simulation"
1830,0.89378,"Monte Carlo Simulation"
1835,0.894,"Monte Carlo Simulation"
1840,0.89424,"Monte Carlo Simulation"
1845,0.89442,"Monte Carlo Simulation"
1850,0.89455,"Monte Carlo Simulation"
1855,0.89482,"Monte Carlo Simulation"
1860,0.89509,"Monte Carlo Simulation"
1865,0.89526,"Monte Carlo Simulation"
1870,0.89548,"Monte Carlo Simulation"
1875,0.8957,"Monte Carlo Simulation"
1880,0.89586,"Monte Carlo Simulation"
1885,0.89608,"Monte Carlo Simulation"
1890,0.89633,"Monte Carlo Simulation"
1895,0.89651,"Monte Carlo Simulation"
1900,0.89671,"Monte Carlo Simulation"
1905,0.89696,"Monte Carlo Simulation"
1910,0.89716,"Monte Carlo Simulation"
1915,0.8973,"Monte Carlo Simulation"
1920,0.89755,"Monte Carlo Simulation"
1925,0.89794,"Monte Carlo Simulation"
1930,0.89815,"Monte Carlo Simulation"
1935,0.89839,"Monte Carlo Simulation"
1940,0.89858,"Monte Carlo Simulation"
1945,0.89875,"Monte Carlo Simulation"
1950,0.89897,"Monte Carlo Simulation"
1955,0.89922,"Monte Carlo Simulation"
1960,0.8994,"Monte Carlo Simulation"
1965,0.89959,"Monte Carlo Simulation"
1970,0.89978,"Monte Carlo Simulation"
1975,0.90002,"Monte Carlo Simulation"
1980,0.90022,"Monte Carlo Simulation"
1985,0.9005,"Monte Carlo Simulation"
1990,0.90074,"Monte Carlo Simulation"
1995,0.90092,"Monte Carlo Simulation"
2000,0.90112,"Monte Carlo Simulation"
2005,0.90127,"Monte Carlo Simulation"
2010,0.90144,"Monte Carlo Simulation"
2015,0.90158,"Monte Carlo Simulation"
2020,0.90174,"Monte Carlo Simulation"
2025,0.90191,"Monte Carlo Simulation"
2030,0.90206,"Monte Carlo Simulation"
2035,0.9022,"Monte Carlo Simulation"
2040,0.90234,"Monte Carlo Simulation"
2045,0.90247,"Monte Carlo Simulation"
2050,0.90265,"Monte Carlo Simulation"
2055,0.90286,"Monte Carlo Simulation"
2060,0.90311,"Monte Carlo Simulation"
2065,0.90329,"Monte Carlo Simulation"
2070,0.90348,"Monte Carlo Simulation"
2075,0.90367,"Monte Carlo Simulation"
2080,0.90387,"Monte Carlo Simulation"
2085,0.90396,"Monte Carlo Simulation"
2090,0.90413,"Monte Carlo Simulation"
2095,0.90434,"Monte Carlo Simulation"
2100,0.90461,"Monte Carlo Simulation"
2105,0.90479,"Monte Carlo Simulation"
2110,0.90492,"Monte Carlo Simulation"
2115,0.90502,"Monte Carlo Simulation"
2120,0.90517,"Monte Carlo Simulation"
2125,0.90531,"Monte Carlo Simulation"
2130,0.90553,"Monte Carlo Simulation"
2135,0.90564,"Monte Carlo Simulation"
2140,0.90584,"Monte Carlo Simulation"
2145,0.90609,"Monte Carlo Simulation"
2150,0.90619,"Monte Carlo Simulation"
2155,0.90637,"Monte Carlo Simulation"
2160,0.90657,"Monte Carlo Simulation"
2165,0.90677,"Monte Carlo Simulation"
2170,0.90697,"Monte Carlo Simulation"
2175,0.90713,"Monte Carlo Simulation"
2180,0.90726,"Monte Carlo Simulation"
2185,0.9075,"Monte Carlo Simulation"
2190,0.90765,"Monte Carlo Simulation"
2195,0.90778,"Monte Carlo Simulation"
2200,0.90796,"Monte Carlo Simulation"
2205,0.90804,"Monte Carlo Simulation"
2210,0.90826,"Monte Carlo Simulation"
2215,0.90847,"Monte Carlo Simulation"
